gamePk,attendance,attendance_high_for_date,attendance_low_for_date,is_doubleheader_date
777332,26696.0,26696.0,26696.0,False
777331,34289.0,34289.0,34289.0,False
777339,35008.0,35008.0,35008.0,False
777340,30228.0,30228.0,30228.0,False
777335,35187.0,35187.0,35187.0,False
777342,40753.0,40753.0,40753.0,False
777343,20047.0,20047.0,20047.0,False
777337,46192.0,46192.0,46192.0,False
777346,26746.0,26746.0,26746.0,False
777341,29055.0,29055.0,29055.0,False
777345,35719.0,35719.0,35719.0,False
777334,32120.0,32120.0,32120.0,False
777336,39451.0,39451.0,39451.0,False
777338,27549.0,27549.0,27549.0,False
777349,34787.0,34787.0,34787.0,False
777319,36578.0,36578.0,36578.0,False
777329,32484.0,32484.0,32484.0,False
777326,45084.0,45084.0,45084.0,False
777324,33780.0,33780.0,33780.0,False
777325,30649.0,30649.0,30649.0,False
777322,35506.0,35506.0,35506.0,False
777328,31380.0,31380.0,31380.0,False
777318,28446.0,28446.0,28446.0,False
777323,34927.0,34927.0,34927.0,False
777321,32057.0,32057.0,32057.0,False
777320,39218.0,39218.0,39218.0,False
777333,41751.0,41751.0,41751.0,False
777315,39623.0,39623.0,39623.0,False
777327,20090.0,20090.0,20090.0,False
777330,30491.0,30491.0,30491.0,False
777316,35792.0,35792.0,35792.0,False
777309,27935.0,27935.0,27935.0,False
777313,24898.0,24898.0,24898.0,False
777317,19226.0,19226.0,19226.0,False
777310,35214.0,35214.0,35214.0,False
777307,42166.0,42166.0,42166.0,False
777312,23510.0,23510.0,23510.0,False
777304,28671.0,28671.0,28671.0,False
777301,30037.0,30037.0,30037.0,False
777302,31126.0,31126.0,31126.0,False
777305,33661.0,33661.0,33661.0,False
777303,30653.0,30653.0,30653.0,False
777314,40718.0,40718.0,40718.0,False
777308,37319.0,37319.0,37319.0,False
777311,20225.0,20225.0,20225.0,False
777306,43138.0,43138.0,43138.0,False
777299,12387.0,12387.0,12387.0,False
777295,40619.0,40619.0,40619.0,False
777296,10046.0,10046.0,10046.0,False
777292,27420.0,27420.0,27420.0,False
777297,27309.0,27309.0,27309.0,False
777291,18963.0,18963.0,18963.0,False
777300,35691.0,35691.0,35691.0,False
777293,7860.0,7860.0,7860.0,False
777282,30933.0,30933.0,30933.0,False
777283,41129.0,41129.0,41129.0,False
777288,19631.0,19631.0,19631.0,False
777286,10046.0,10046.0,10046.0,False
777281,22351.0,22351.0,22351.0,False
777287,38257.0,38257.0,38257.0,False
777285,30303.0,30303.0,30303.0,False
777278,19455.0,19455.0,19455.0,False
777280,51368.0,51368.0,51368.0,False
777298,31657.0,31657.0,31657.0,False
777290,40742.0,40742.0,40144.0,True
777289,36335.0,41123.0,36335.0,True
777273,40144.0,40742.0,40144.0,True
777276,41123.0,41123.0,36335.0,True
777272,15979.0,15979.0,15979.0,False
777275,7596.0,7596.0,7596.0,False
777284,13994.0,16095.0,13994.0,True
777271,10046.0,10046.0,10046.0,False
777265,16095.0,16095.0,13994.0,True
777277,35845.0,35845.0,35845.0,True
777274,30985.0,30985.0,30985.0,False
777266,35250.0,35250.0,35250.0,False
777268,27636.0,27636.0,27636.0,False
777269,30545.0,30545.0,30545.0,False
777279,31519.0,31519.0,31519.0,False
777262,24752.0,24752.0,24752.0,False
777270,17840.0,17840.0,17840.0,False
777267,53536.0,53536.0,53536.0,False
777294,35845.0,35845.0,35845.0,True
777261,34702.0,34702.0,34702.0,False
777263,9690.0,9690.0,9690.0,False
777264,25151.0,25151.0,25151.0,False
777258,31599.0,31599.0,31599.0,False
777257,42241.0,42241.0,42241.0,False
777259,38450.0,38450.0,38450.0,False
777256,29769.0,29769.0,29769.0,False
777251,38030.0,38030.0,38030.0,False
777253,53530.0,53530.0,53530.0,False
777260,36848.0,36848.0,36848.0,False
777247,24197.0,24197.0,24197.0,False
777242,30119.0,30119.0,30119.0,False
777245,37355.0,37355.0,37355.0,False
777246,40038.0,40038.0,40038.0,False
777250,41216.0,41216.0,41216.0,False
777236,33061.0,33061.0,33061.0,False
777239,45114.0,45114.0,45114.0,False
777244,12322.0,12322.0,12322.0,False
777249,38213.0,38213.0,38213.0,False
777252,40249.0,40249.0,40249.0,False
777243,48064.0,48064.0,48064.0,False
777235,53377.0,53377.0,53377.0,False
777248,35562.0,35562.0,35562.0,False
777254,16715.0,16715.0,16715.0,False
777255,42166.0,42166.0,42166.0,False
777241,41401.0,41401.0,41401.0,False
777230,17679.0,17679.0,17679.0,False
777229,40119.0,40119.0,40119.0,False
777231,37269.0,37269.0,37269.0,False
777228,34319.0,34319.0,34319.0,False
777233,42045.0,42045.0,42045.0,False
777234,26043.0,26043.0,26043.0,False
777238,11378.0,11378.0,11378.0,False
777240,34580.0,34580.0,34580.0,False
777221,49744.0,49744.0,49744.0,False
777232,47351.0,47351.0,47351.0,False
777223,43297.0,43297.0,43297.0,False
777227,12298.0,12298.0,12298.0,False
777225,32295.0,32295.0,32295.0,False
777237,37170.0,37170.0,37170.0,False
777220,21294.0,21294.0,21294.0,False
777222,34012.0,34012.0,34012.0,False
777217,42055.0,42055.0,42055.0,False
777214,40114.0,40114.0,40114.0,False
777226,30953.0,30953.0,30953.0,False
777216,41117.0,41117.0,41117.0,False
777213,26771.0,26771.0,26771.0,False
777207,40711.0,40711.0,40711.0,False
777215,25662.0,25662.0,25662.0,False
777218,22949.0,22949.0,22949.0,False
777206,41291.0,41291.0,41291.0,False
777205,35174.0,35174.0,35174.0,False
777219,40319.0,40319.0,40319.0,False
777210,12180.0,12180.0,12180.0,False
777224,12513.0,12513.0,12513.0,False
777212,13292.0,13292.0,13292.0,False
777211,22657.0,22657.0,22657.0,False
777209,32441.0,32441.0,32441.0,False
777208,17167.0,17167.0,17167.0,False
777201,35365.0,35365.0,35365.0,False
777202,27472.0,27472.0,27472.0,False
777200,24382.0,24382.0,24382.0,False
777203,40045.0,40045.0,40045.0,False
777199,40043.0,40043.0,40043.0,False
777204,18614.0,18614.0,18614.0,False
777194,22855.0,22855.0,22855.0,False
777188,13027.0,13027.0,13027.0,False
777195,25198.0,25198.0,25198.0,False
777187,38641.0,38641.0,38641.0,False
777197,22399.0,22399.0,22399.0,False
777190,30384.0,30384.0,30384.0,False
777196,30169.0,30169.0,30169.0,False
777193,38175.0,38175.0,38175.0,False
777192,30681.0,30681.0,30681.0,False
777180,26368.0,26368.0,26368.0,False
777191,20658.0,20658.0,20658.0,False
777185,38670.0,38670.0,38670.0,False
777186,40212.0,40212.0,40212.0,False
777189,8620.0,8620.0,8620.0,False
777198,35200.0,35200.0,35200.0,False
777177,18398.0,18398.0,18398.0,False
777172,11123.0,11123.0,11123.0,False
777163,37334.0,37334.0,37334.0,False
777182,22019.0,22019.0,22019.0,False
777184,35651.0,35651.0,35651.0,False
777179,31691.0,31691.0,31691.0,False
777175,33607.0,33607.0,33607.0,False
777176,9273.0,9273.0,9273.0,False
777173,33470.0,33470.0,33470.0,False
777178,20956.0,20956.0,20956.0,False
777174,27683.0,27683.0,27683.0,False
777162,43066.0,43066.0,43066.0,False
777171,25462.0,25462.0,25462.0,False
777183,15867.0,15867.0,15867.0,False
777169,41241.0,41241.0,41241.0,False
777165,25262.0,25262.0,17961.0,True
777181,17961.0,25262.0,17961.0,True
777166,34391.0,34391.0,34391.0,False
777168,28950.0,28950.0,28950.0,False
777167,21141.0,21141.0,21141.0,False
777156,10258.0,10258.0,10258.0,False
777159,27071.0,27071.0,27071.0,False
777158,39079.0,39079.0,39079.0,False
777170,31884.0,31884.0,31884.0,False
777155,35452.0,35452.0,35452.0,False
777154,40233.0,40233.0,40233.0,False
777164,12869.0,25084.0,12869.0,True
777146,25084.0,25084.0,12869.0,True
777153,46327.0,46327.0,46327.0,False
777161,41681.0,41681.0,41681.0,False
777151,28268.0,28268.0,28268.0,False
777160,31092.0,31092.0,31092.0,False
777148,40100.0,40100.0,40100.0,False
777147,29625.0,29625.0,29625.0,False
777143,40785.0,40785.0,40785.0,False
777150,35209.0,35209.0,35209.0,False
777139,43856.0,43856.0,43856.0,False
777149,35057.0,35057.0,35057.0,False
777152,7950.0,7950.0,7950.0,False
777157,22213.0,22213.0,22213.0,False
777140,33663.0,33663.0,33663.0,False
777142,46839.0,46839.0,46839.0,False
777145,36438.0,36438.0,36438.0,False
777134,26496.0,26496.0,26496.0,False
777133,31807.0,31807.0,31807.0,False
777127,41029.0,41029.0,41029.0,False
777141,34332.0,34332.0,34332.0,False
777136,24620.0,24620.0,24620.0,False
777144,36453.0,36453.0,36453.0,False
777138,21785.0,21785.0,21785.0,False
777135,35015.0,35015.0,35015.0,False
777137,39696.0,39696.0,39696.0,False
777126,43444.0,43444.0,43444.0,False
777131,43008.0,43008.0,43008.0,False
777132,8738.0,8738.0,8738.0,False
777113,24959.0,24959.0,24959.0,False
777130,36497.0,36497.0,36497.0,False
777129,17759.0,17759.0,17759.0,False
777122,45435.0,45435.0,45435.0,False
777128,24541.0,24541.0,24541.0,False
777121,34671.0,34671.0,34671.0,False
777124,22121.0,22121.0,22121.0,False
777117,43398.0,43398.0,43398.0,False
777123,32135.0,32135.0,32135.0,False
777120,24680.0,24680.0,24680.0,False
777118,26959.0,26959.0,26959.0,False
777119,41048.0,41048.0,41048.0,False
777116,8884.0,8884.0,8884.0,False
777115,26773.0,26773.0,26773.0,False
777125,37939.0,37939.0,37939.0,False
777101,41011.0,41011.0,41011.0,False
777107,28899.0,28899.0,28899.0,False
777111,42390.0,42390.0,42390.0,False
777112,22316.0,22316.0,22316.0,False
777106,44482.0,44482.0,44482.0,False
777108,41339.0,41339.0,41339.0,False
777105,34691.0,34691.0,34691.0,False
777100,31938.0,31938.0,31938.0,False
777114,41844.0,41844.0,41844.0,False
777110,10046.0,10046.0,10046.0,False
777098,36068.0,36068.0,36068.0,False
777102,37759.0,37759.0,37759.0,False
777099,41834.0,41834.0,41834.0,False
777103,49281.0,49281.0,49281.0,False
777109,14442.0,14442.0,14442.0,False
777088,37045.0,37045.0,37045.0,False
777092,42605.0,42605.0,42605.0,False
777093,14292.0,14292.0,14292.0,False
777089,43124.0,43124.0,43124.0,False
777090,38041.0,38041.0,38041.0,False
777091,31136.0,31136.0,31136.0,False
777095,10046.0,10046.0,10046.0,False
777104,32949.0,32949.0,32949.0,False
777096,40703.0,40703.0,40703.0,False
777081,42817.0,42817.0,42817.0,False
777097,42530.0,42530.0,42530.0,False
777080,42131.0,42131.0,42131.0,False
777085,53540.0,53540.0,53540.0,False
777086,31700.0,31700.0,31700.0,False
777094,42015.0,42015.0,42015.0,False
777083,40125.0,40125.0,40125.0,False
777084,25855.0,25855.0,25855.0,False
777076,9195.0,9195.0,9195.0,False
777077,21996.0,21996.0,21996.0,False
777078,40616.0,40616.0,40616.0,False
777074,19631.0,19631.0,19631.0,False
777087,42981.0,42981.0,42981.0,False
777075,40433.0,40433.0,40433.0,False
777082,18219.0,18219.0,18219.0,False
777072,27796.0,27796.0,27796.0,False
777067,33189.0,33189.0,33189.0,False
777071,31288.0,31288.0,31288.0,False
777070,40376.0,40376.0,40376.0,False
777073,33209.0,33209.0,33209.0,False
777079,41693.0,41693.0,41693.0,False
777063,42843.0,42843.0,42843.0,False
777069,34857.0,34857.0,34857.0,False
777068,21748.0,21748.0,21748.0,False
777060,19379.0,19379.0,19379.0,False
777062,11828.0,11828.0,11828.0,False
777064,15558.0,15558.0,15558.0,False
777066,41788.0,41788.0,41788.0,False
777051,51121.0,51121.0,51121.0,False
777059,10046.0,10046.0,10046.0,False
777065,38117.0,38117.0,38117.0,False
777057,26430.0,26430.0,26430.0,False
777053,27707.0,27707.0,27707.0,False
777055,20144.0,20144.0,20144.0,False
777050,30085.0,30085.0,30085.0,False
777061,41442.0,41442.0,41442.0,False
777052,11621.0,11621.0,11621.0,False
777042,29071.0,29071.0,29071.0,False
777045,43409.0,43409.0,43409.0,False
777044,17257.0,17257.0,17257.0,False
777056,22714.0,22714.0,22714.0,False
777054,43055.0,43055.0,43055.0,False
777048,10046.0,10046.0,10046.0,False
777058,36433.0,36433.0,36433.0,False
777047,40092.0,40092.0,40092.0,False
777043,23032.0,23032.0,23032.0,False
777049,30137.0,30137.0,30137.0,False
777040,25650.0,25650.0,25650.0,False
777035,32189.0,32189.0,32189.0,False
777039,45074.0,45074.0,45074.0,False
777046,42326.0,42326.0,42326.0,False
777034,41591.0,41591.0,41591.0,False
777032,22513.0,22513.0,22513.0,False
777037,15137.0,15137.0,15137.0,False
777026,21567.0,21567.0,21567.0,False
777041,33352.0,33352.0,33352.0,False
777029,17248.0,17248.0,17248.0,False
777031,38624.0,38624.0,38624.0,False
777038,42601.0,42601.0,42601.0,False
777030,10046.0,10046.0,10046.0,False
777024,41449.0,41449.0,41449.0,False
777022,40094.0,40094.0,40094.0,False
777036,30476.0,30476.0,30476.0,False
777027,42143.0,42143.0,42143.0,False
777033,27719.0,27719.0,27719.0,False
777028,27711.0,27711.0,27711.0,False
777021,30051.0,30051.0,30051.0,False
777019,26223.0,26223.0,26223.0,False
777023,30601.0,30601.0,30601.0,False
777025,32386.0,32386.0,32386.0,False
777018,28532.0,28532.0,28532.0,False
777005,29297.0,29297.0,29297.0,False
777014,21296.0,21296.0,21296.0,False
777020,25090.0,25090.0,25090.0,False
777015,47018.0,47018.0,47018.0,False
777012,36369.0,36369.0,36369.0,False
777013,30110.0,30110.0,30110.0,False
777017,38762.0,38762.0,38762.0,False
777008,41944.0,41944.0,41944.0,False
777007,37700.0,37700.0,37700.0,False
777011,27736.0,27736.0,27736.0,False
777006,37821.0,37821.0,37821.0,False
777004,41163.0,41163.0,41163.0,False
777009,34643.0,34643.0,34643.0,False
777016,37820.0,37820.0,37820.0,False
777000,39848.0,39848.0,39848.0,False
776991,36213.0,36213.0,36213.0,False
777010,21794.0,25278.0,21794.0,True
776990,25278.0,25278.0,21794.0,True
777003,40528.0,40528.0,40528.0,False
777002,27425.0,27425.0,27425.0,False
776999,20188.0,20188.0,20188.0,False
776997,26928.0,26928.0,26928.0,False
777001,46621.0,46621.0,46621.0,False
776994,38432.0,38432.0,38432.0,False
776996,38055.0,38055.0,38055.0,False
776998,36687.0,36687.0,36687.0,False
776992,25699.0,25699.0,25699.0,False
776985,39029.0,39029.0,39029.0,False
776995,40836.0,40836.0,40836.0,False
776993,38318.0,38318.0,38318.0,False
776975,16590.0,16590.0,16590.0,False
776986,16407.0,16407.0,16407.0,False
776983,35465.0,35465.0,35465.0,False
776984,20779.0,20779.0,20779.0,False
776988,45612.0,45612.0,45612.0,False
776982,20258.0,20258.0,20258.0,False
776987,36053.0,36053.0,36053.0,False
776976,36976.0,36976.0,36976.0,False
776989,38036.0,38036.0,38036.0,False
776978,40158.0,40158.0,40158.0,False
776980,26080.0,26080.0,26080.0,False
776981,35914.0,35914.0,35914.0,False
776977,27219.0,27219.0,27219.0,False
776974,40124.0,40124.0,40124.0,False
776979,20374.0,20374.0,20374.0,False
776973,23124.0,23124.0,23124.0,False
776966,20176.0,20176.0,20176.0,False
776961,24443.0,24443.0,24443.0,False
776972,15106.0,15106.0,15106.0,False
776970,37308.0,37308.0,37308.0,False
776968,19130.0,19130.0,19130.0,False
776967,33589.0,33589.0,33589.0,False
776960,20510.0,20510.0,20510.0,False
776965,41076.0,41076.0,41076.0,False
776958,24538.0,24538.0,24538.0,False
776959,43596.0,43596.0,43596.0,False
776964,35572.0,35572.0,35572.0,False
776957,9536.0,9536.0,9536.0,False
776969,28786.0,28786.0,28786.0,False
776971,23850.0,23850.0,23850.0,False
776963,36135.0,36135.0,36135.0,False
776949,35660.0,35660.0,35660.0,False
776953,27697.0,27697.0,27697.0,False
776951,19803.0,19803.0,19803.0,False
776962,14929.0,16194.0,14929.0,True
778372,16194.0,16194.0,14929.0,True
776955,22562.0,22562.0,22562.0,False
776945,26390.0,26390.0,26390.0,False
776944,8671.0,8671.0,8671.0,False
776952,20730.0,20730.0,20730.0,False
776956,40136.0,40136.0,40136.0,False
776946,20523.0,20523.0,20523.0,False
776950,35741.0,35741.0,35741.0,False
776947,45088.0,45088.0,45088.0,False
776943,38142.0,38142.0,38142.0,False
776954,27460.0,27460.0,27460.0,False
776936,17726.0,17726.0,17726.0,False
776948,17049.0,17049.0,17049.0,False
776940,29033.0,29033.0,29033.0,False
776935,29146.0,29146.0,29146.0,False
776937,31357.0,31357.0,31357.0,False
776939,12718.0,12718.0,12718.0,False
776929,42807.0,42807.0,42807.0,False
776938,45355.0,45355.0,45355.0,False
776931,42627.0,42627.0,42627.0,False
776942,21560.0,21560.0,21560.0,False
776941,32976.0,32976.0,32976.0,False
776934,20813.0,20813.0,20813.0,False
776932,27162.0,27162.0,27162.0,False
776930,9165.0,9165.0,9165.0,False
776933,38144.0,38144.0,38144.0,False
776927,44292.0,44292.0,44292.0,False
776923,28293.0,28293.0,28293.0,False
776928,27169.0,27169.0,27169.0,False
776921,29269.0,29269.0,29269.0,False
776924,32777.0,32777.0,32777.0,False
776915,40520.0,40520.0,40520.0,False
776913,43241.0,43241.0,43241.0,False
776917,25194.0,25194.0,25194.0,False
776922,36881.0,36881.0,36881.0,False
776926,42777.0,42777.0,42777.0,False
776920,41492.0,41492.0,41492.0,False
776925,32299.0,32299.0,32299.0,False
776918,10046.0,10046.0,10046.0,False
776919,36030.0,36030.0,36030.0,False
776906,44933.0,44933.0,44933.0,False
776914,8730.0,8730.0,8730.0,False
776908,40984.0,40984.0,40984.0,False
776916,29937.0,29937.0,29937.0,False
776912,44669.0,44669.0,44669.0,False
776911,43455.0,43455.0,43455.0,False
776901,10046.0,10046.0,10046.0,False
776902,40781.0,40781.0,40781.0,False
776900,41842.0,41842.0,41842.0,False
776903,28869.0,28869.0,28869.0,False
776898,39161.0,39161.0,39161.0,False
776904,33046.0,33046.0,33046.0,False
776897,37226.0,37226.0,37226.0,False
776910,34645.0,34645.0,34645.0,False
776899,8687.0,8687.0,8687.0,False
776896,44533.0,44533.0,44533.0,False
776905,35116.0,35116.0,35116.0,False
776909,36215.0,36215.0,36215.0,False
776891,34601.0,34601.0,34601.0,False
776907,91032.0,91032.0,91032.0,False
776893,41461.0,41461.0,41461.0,False
776895,36081.0,36081.0,36081.0,False
776889,10046.0,10046.0,10046.0,False
776892,29240.0,29240.0,29240.0,False
776887,42876.0,42876.0,42876.0,False
776888,39430.0,39430.0,39430.0,False
776890,41569.0,41569.0,41569.0,False
776883,29510.0,29510.0,29510.0,False
776884,44709.0,44709.0,44709.0,False
776894,20066.0,20066.0,20066.0,False
776885,30963.0,30963.0,30963.0,False
776881,8830.0,8830.0,8830.0,False
776886,32394.0,32394.0,32394.0,False
776882,30790.0,30790.0,30790.0,False
776879,13921.0,13921.0,13921.0,False
776874,24018.0,24018.0,24018.0,False
776877,41099.0,41099.0,41099.0,False
776880,37585.0,37585.0,37585.0,False
776875,10827.0,10827.0,10827.0,False
776872,22075.0,22075.0,22075.0,False
776878,37937.0,37937.0,37937.0,False
776871,33320.0,33320.0,33320.0,False
776867,25754.0,25754.0,25754.0,False
776873,20196.0,20196.0,20196.0,False
776870,46628.0,46628.0,46628.0,False
776876,37886.0,37886.0,37886.0,False
776864,37013.0,37013.0,37013.0,False
776869,30642.0,30642.0,30642.0,False
776866,18421.0,18421.0,18421.0,False
776861,26313.0,26313.0,26313.0,False
776862,12186.0,12186.0,12186.0,False
776868,43660.0,43660.0,43660.0,False
776863,39895.0,39895.0,39895.0,False
776852,20903.0,20903.0,20903.0,False
776860,39797.0,39797.0,39797.0,False
776854,25141.0,25141.0,25141.0,False
776848,27018.0,27018.0,27018.0,False
776857,30686.0,30686.0,30686.0,False
776858,50477.0,50477.0,50477.0,False
776855,35399.0,35399.0,35399.0,False
776865,21636.0,21636.0,21636.0,False
776844,14005.0,14005.0,14005.0,False
776843,22064.0,22064.0,22064.0,False
776851,42030.0,42030.0,42030.0,False
776846,40072.0,40072.0,40072.0,False
776859,29192.0,29192.0,29192.0,False
776847,37648.0,37648.0,37648.0,False
776836,21749.0,21749.0,21749.0,False
776850,14980.0,14980.0,14980.0,False
776839,44621.0,44621.0,44621.0,False
776845,35565.0,35565.0,35565.0,False
776849,10073.0,10073.0,10073.0,False
776841,32756.0,32756.0,32756.0,False
776853,30964.0,30964.0,30964.0,False
776856,37012.0,37012.0,37012.0,False
776838,22692.0,22692.0,22692.0,False
776842,32460.0,32460.0,32460.0,False
776840,20339.0,20339.0,20339.0,False
776837,14519.0,14519.0,14519.0,False
776830,37930.0,37930.0,37930.0,False
776833,21007.0,21007.0,21007.0,False
776827,28242.0,28242.0,28242.0,False
776829,22092.0,22092.0,22092.0,False
776831,20796.0,20796.0,20796.0,False
776835,46027.0,46027.0,46027.0,False
776832,35290.0,35290.0,35290.0,False
776834,32717.0,32717.0,32717.0,False
776828,43469.0,43469.0,43469.0,False
776826,33453.0,33453.0,33453.0,False
776825,29941.0,29941.0,29941.0,False
776820,44061.0,44061.0,44061.0,False
776824,39780.0,39780.0,39780.0,False
776823,53825.0,53825.0,53825.0,False
776822,38679.0,38679.0,38679.0,False
776821,27575.0,27575.0,27575.0,False
776811,30078.0,30078.0,30078.0,False
776815,45738.0,45738.0,45738.0,False
776813,37741.0,37741.0,37741.0,False
776802,38742.0,38742.0,38742.0,False
776819,35433.0,35664.0,35433.0,True
778431,35664.0,35664.0,35433.0,True
776814,17893.0,17893.0,17893.0,False
776816,22539.0,22539.0,22539.0,False
776817,40156.0,40156.0,40156.0,False
776805,45249.0,45249.0,45249.0,False
776810,38471.0,38471.0,38471.0,False
776818,40048.0,40048.0,40048.0,False
776809,38337.0,38337.0,38337.0,False
776807,42389.0,42389.0,42389.0,False
776808,44727.0,44727.0,44727.0,False
776812,30274.0,30274.0,30274.0,False
776799,42461.0,42461.0,42461.0,False
776804,23183.0,23183.0,23183.0,False
776801,21239.0,21239.0,21239.0,False
776803,31203.0,31203.0,31203.0,False
776797,43658.0,43658.0,43658.0,False
776806,30810.0,30810.0,30810.0,False
776796,26746.0,26746.0,26746.0,False
776793,40089.0,40089.0,40089.0,False
776800,32444.0,32444.0,32444.0,False
776794,24611.0,24611.0,24611.0,False
776789,43323.0,43323.0,43323.0,False
776791,37434.0,37434.0,37434.0,False
776795,30540.0,30540.0,30540.0,False
776788,41557.0,41557.0,41557.0,False
776798,19750.0,19750.0,19750.0,False
776783,20836.0,20836.0,20836.0,False
776790,36744.0,36744.0,36744.0,False
776784,17568.0,17568.0,17568.0,False
776781,16054.0,16054.0,16054.0,False
776786,30045.0,30045.0,30045.0,False
776792,43800.0,43800.0,43800.0,False
776779,44571.0,44571.0,44571.0,False
776780,31018.0,31018.0,31018.0,False
776787,7731.0,7731.0,7731.0,False
776782,39330.0,39330.0,39330.0,False
776785,25781.0,25781.0,25781.0,False
776772,39748.0,39748.0,39748.0,False
776774,37552.0,37552.0,37552.0,False
776768,43003.0,43003.0,43003.0,False
776776,19356.0,19356.0,19356.0,False
776777,29654.0,29654.0,29654.0,False
776773,19494.0,19494.0,19494.0,False
776770,19334.0,19334.0,19334.0,False
776764,18268.0,18268.0,18268.0,False
776771,32064.0,32064.0,32064.0,False
776769,34396.0,34396.0,34396.0,False
776763,44741.0,44741.0,44741.0,False
776762,8305.0,8305.0,8305.0,False
776767,35186.0,35186.0,35186.0,False
776775,20807.0,20807.0,20807.0,False
776778,21874.0,21874.0,21874.0,False
776765,25869.0,25869.0,25869.0,False
776761,17290.0,17290.0,17290.0,False
776759,13669.0,13669.0,13669.0,False
776755,40123.0,40123.0,40123.0,False
776758,20513.0,20513.0,20513.0,False
776746,26021.0,26021.0,26021.0,False
776754,13647.0,13647.0,13647.0,False
776766,19738.0,19738.0,19738.0,False
776760,44466.0,44466.0,44466.0,False
776757,43120.0,43120.0,43120.0,False
776753,31048.0,31048.0,31048.0,False
776756,38647.0,38647.0,38647.0,False
776752,44893.0,44893.0,44893.0,False
776751,8275.0,8275.0,8275.0,False
776749,35080.0,35080.0,35080.0,False
776745,22605.0,22605.0,22605.0,False
776750,14083.0,14083.0,14083.0,False
776747,43270.0,43270.0,43270.0,False
776743,21609.0,21609.0,21609.0,False
776742,23045.0,23045.0,23045.0,False
776748,41782.0,41782.0,41782.0,False
776744,24123.0,24123.0,24123.0,False
